LENGTH,PATH
6.336944444444444,"['19TCG1685' '19TBG8584' '19TBG8186' '19TBG7686' '19TBG7585' '19TBG9085'
 '19TBG9885' '19TBG9985' '19TCG0385' '19TCG0785' '19TCG0985' '19TCG1085'
 '19TCG1285' '19TCG1585']"
7.095992063492063,"['19TCG1685' '19TBG9284' '19TBG8883' '19TBG8582' '19TBG8483' '19TBG8383'
 '19TBG7583' '19TBG8984' '19TBG9182' '19TBG9183' '19TBG9983' '19TCG0084'
 '19TCG0184' '19TCG0384' '19TCG0684' '19TCG0784']"
6.3532142857142855,"['19TCG1685' '19TCG0783' '19TBG9881' '19TBG9781' '19TBG9681' '19TBG9580'
 '19TBG8979' '19TBG8879' '19TBG7978' '19TBG7977' '19TBG7776' '19TCG0182'
 '19TCG0282' '19TCG0583']"
6.828571428571428,"['19TCG1685' '19TBG7673' '19TBG7773' '19TBG8171' '19TBG8370' '19TBG8472'
 '19TBG9076' '19TBG9178' '19TBG9277' '19TBG9279' '19TBG9879' '19TCG0479'
 '19TCG0480' '19TCG0982']"
6.572857142857143,"['19TCG1685' '19TBG7664' '19TBG7564' '19TBG7561' '19TBG7965' '19TBG8065'
 '19TBG8166' '19TBG8970' '19TBG9875' '19TBG9975' '19TBG9976' '19TCG0478']"
7.722023809523809,"['19TCG1685' '19TBG8042' '19TBG7843' '19TBG8852' '19TBG9054' '19TBG8954'
 '19TBG8956' '19TBG9055' '19TBG9561' '19TBG9661' '19TBG9764' '19TCG0168'
 '19TCG0876' '19TCG1179']"
8.39547619047619,"['19TCG1685' '19TBG8847' '19TBG8848' '19TBG9052' '19TBG9152' '19TBG9153'
 '19TBG9253' '19TBG9354' '19TBG9455' '19TBG9861' '19TCG0063' '19TCG0571']"
7.739642857142856,"['19TCG1685' '19TCG1783' '19TCG4427' '19TCG4821' '19TCG4916' '19TCG5118'
 '19TCG3839' '19TCG3450' '19TCG3058' '19TCG2763' '19TCG2665' '19TCG2566'
 '19TCG1881']"
7.958968253968253,"['19TCG1685' '19TCG2372' '19TCG2667' '19TCG2666' '19TCG3060' '19TCG3059'
 '19TCG3353' '19TCG3551' '19TCG3550' '19TCG3549' '19TCG3648' '19TCG4138'
 '19TCG4336' '19TCG4139' '19TCG4140']"
6.389007936507936,"['19TCG1685' '19TCG6222' '19TCG5533' '19TCG4942' '19TCG3756' '19TCG3658'
 '19TCG3263' '19TCG2672' '19TCG2573']"
9.06202380952381,"['19TCG1685' '19TCG2179' '19TCG3166' '19TCG3463' '19TCG3561' '19TCG5439'
 '19TCG5338' '19TCG6327' '19TCG2870']"
8.43702380952381,"['19TCG1685' '19TCG2972' '19TCG3864' '19TCG3863' '19TCG3963' '19TCG4259'
 '19TCG6537' '19TCG2279']"
8.869761904761905,"['19TCG1685' '19TCG2478' '19TCG6245' '19TCG5848' '19TCG5748' '19TCG5749'
 '19TCG5650' '19TCG5451' '19TCG5253' '19TCG4361' '19TCG3964']"
8.767857142857142,"['19TCG1685' '19TCG3866' '19TCG4165' '19TCG4363' '19TCG5058' '19TCG5157'
 '19TCG6048' '19TCG6146' '19TCG6843' '19TCG2280']"
7.539404761904762,"['19TCG1685' '19TCG3372' '19TCG4166' '19TCG4265' '19TCG5655' '19TCG6944'
 '19TCG2578' '19TCG2479' '19TCG2082']"
5.929404761904762,"['19TCG1685' '19TCG5557' '19TCG4764' '19TCG4565' '19TCG4466' '19TCG3572'
 '19TCG3373']"
5.791825396825397,"['19TCG1685' '19TCG3374' '19TCG3474' '19TCG5262' '19TCG6056' '19TCG5462'
 '19TCG3971' '19TCG3871' '19TCG2281']"
5.611190476190476,"['19TCG1685' '19TCG4569' '19TCG4667' '19TCG5065' '19TCG6159' '19TCG5861'
 '19TCG5863' '19TCG5663' '19TCG5167' '19TCG2779' '19TCG2580' '19TCG2182']"
6.0441666666666665,"['19TCG1685' '19TCG5666' '19TCG5667' '19TCG5169' '19TCG4471' '19TCG4473'
 '19TCG3576' '19TCG3079' '19TCG2879' '19TCG2382' '19TCG2083']"
6.454285714285715,"['19TCG1685' '19TCG4973' '19TCG4274' '19TCG4076' '19TCG3976' '19TCG3777'
 '19TCG3677' '19TCG3578' '19TCG3478' '19TCG3378' '19TCG2880' '19TCG2681'
 '19TCG2482']"
5.6682539682539685,"['19TCG1685' '19TCG5672' '19TCG5373' '19TCG3479' '19TCG3379' '19TCG3180'
 '19TCG2582' '19TCG2283']"
5.785714285714286,"['19TCG1685' '19TCG4477' '19TCG4576' '19TCG5573' '19TCG4777' '19TCG4677'
 '19TCG4478' '19TCG4378' '19TCG3679' '19TCG3579' '19TCG3380' '19TCG3281'
 '19TCG2782' '19TCG2682' '19TCG2383']"
6.9002380952380955,"['19TCG1685' '19TCG5178' '19TCG5078' '19TCG4778' '19TCG4279' '19TCG3381'
 '19TCG2982' '19TCG2882' '19TCG2683' '19TCG2583' '19TCG2483']"
6.979563492063492,"['19TCG1685' '19TCG2484' '19TCG2783' '19TCG2884' '19TCG2983' '19TCG4681'
 '19TCG4780' '19TCG4680' '19TCG3881' '19TCG3282' '19TCG3183' '19TCG3084'
 '19TCG2784' '19TCG2584']"
7.17047619047619,"['19TCG1685' '19TCG1785' '19TCG3086' '19TCG3484' '19TCG3284' '19TCG3185'
 '19TCG3085' '19TCG2985' '19TCG2685' '19TCG2485' '19TCG2285' '19TCG1985']"
9.411428571428571,['19TCG1685' '19TCG2686' '19TCG2787' '19TCG2887' '19TCG2886' '19TCG2586']
6.885198412698412,"['19TCG1685' '19TCG3289' '19TCG3288' '19TCG3188' '19TCG2988' '19TCG2687'
 '19TCG2587' '19TCG2186']"
7.913571428571428,['19TCG1685' '19TCG2788' '19TCG2888' '19TCG3089' '19TCG2688']
8.071071428571427,"['19TCG1685' '19TCG3090' '19TCG2989' '19TCG2889' '19TCG2789' '19TCG2588'
 '19TCG2488' '19TCG1986']"
8.642817460317458,['19TCG1685' '19TCG3191' '19TCG3693' '19TCG2990']
6.4759126984126985,"['19TCG1685' '19TCG2991' '19TCG3091' '19TCG3192' '19TCG3292' '19TCG3293'
 '19TCG3694' '19TCG3594' '19TCG2890' '19TCG2689' '19TCG2589' '19TCG2388']"
7.24234126984127,"['19TCG1685' '19TCG3394' '19TCG3495' '19TCG3696' '19TCG4098' '19TCG3193'
 '19TCG3093' '19TCG3092' '19TCG2992' '19TCG2791' '19TCG2590' '19TCG2489']"
6.526468253968253,"['19TCG1685' '19TCG2691' '19TCG2792' '19TCG2892' '19TCG3094' '19TCG3295'
 '19TCG3396' '19TCG3496' '19TCG2490']"
6.836507936507938,"['19TCG1685' '19TCH4404' '19TCH4203' '19TCH3800' '19TCG3698' '19TCG3598'
 '19TCG3497' '19TCG3296' '19TCG2994' '19TCG2893']"
6.086904761904762,"['19TCG1685' '19TCG2390' '19TCH4002' '19TCH4103' '19TCH4204' '19TCH4304'
 '19TCG3095' '19TCG2793' '19TCG2692']"
7.259761904761905,"['19TCG1685' '19TCG2894' '19TCG2995' '19TCH4607' '19TCH4003' '19TCH3802'
 '19TCH3701' '19TCG3398' '19TCG3297' '19TCG3196' '19TCG2491']"
7.504444444444444,"['19TCG1685' '19TCH4307' '19TCH4004' '19TCH3903' '19TCG3197' '19TCG3096'
 '19TCG2693']"
7.370158730158731,"['19TCG1685' '19TCH4509' '19TCH4308' '19TCH4207' '19TCH3803' '19TCH3703'
 '19TCG3097' '19TCG2794' '19TCG2391' '19TCG2290']"
8.660515873015873,"['19TCG1685' '19TCH4309' '19TCH4208' '19TCH3905' '19TCH3804' '19TCH3603'
 '19TCH3502' '19TCH3401' '19TCH3300' '19TCG3299' '19TCG3198' '19TCG2593'
 '19TCG2492']"
7.523769841269841,"['19TCG1685' '19TCG2795' '19TCG2997' '19TCG3098' '19TCG3199' '19TCH3100'
 '19TCH3302' '19TCH3402' '19TCH3403' '19TCH4009' '19TCH4109' '19TCH4209'
 '19TCH4310' '19TCH4110' '19TCG2694']"
7.160912698412699,"['19TCG1685' '19TCH4011' '19TCH4010' '19TCH3707' '19TCG3099' '19TCG2999'
 '19TCG2998' '19TCG2897' '19TCG2796' '19TCG2696' '19TCG2695' '19TCG2594'
 '19TCG2493']"
5.651785714285714,"['19TCG1685' '19TCG2191' '19TCG2798' '19TCG2899' '19TCH3002' '19TCH3102'
 '19TCH3405' '19TCH3408' '19TCG2596' '19TCG2595' '19TCG2495' '19TCG2494']"
5.615595238095238,"['19TCG1685' '19TCG2192' '19TCG2293' '19TCG2394' '19TCG2496' '19TCG2698'
 '19TCH3005' '19TCH3106' '19TCH3107' '19TCH3003' '19TCH2903' '19TCH2700'
 '19TCG2699' '19TCG1989']"
6.400714285714286,"['19TCG1685' '19TCH2907' '19TCH3009' '19TCH3007' '19TCH3006' '19TCH2804'
 '19TCH2704' '19TCG2599' '19TCG2498' '19TCG2497' '19TCG2397' '19TCG2295'
 '19TCG2294']"
6.336666666666668,"['19TCG1685' '19TCH2807' '19TCH2705' '19TCH2605' '19TCH2504' '19TCH2503'
 '19TCH2401' '19TCG2398' '19TCG2195' '19TCG2194' '19TCG2093' '19TCG1991'
 '19TCG1787']"
6.214365079365079,"['19TCG1685' '19TCG2298' '19TCH2402' '19TCH2406' '19TCH2611' '19TCH2609'
 '19TCH2505' '19TCH2304' '19TCG2198' '19TCG2196' '19TCG2094' '19TCG1992'
 '19TCG1890']"
4.775714285714286,"['19TCG1685' '19TCG1891' '19TCG1994' '19TCG1995' '19TCG1996' '19TCG2098'
 '19TCG2199' '19TCH2101' '19TCH2203' '19TCH2305' '19TCH2306' '19TCH2308'
 '19TCH2208' '19TCH2105' '19TCH2104']"
3.7225396825396824,"['19TCG1685' '19TCG1793' '19TCG1694' '19TCG1695' '19TCG1696' '19TCH1800'
 '19TCH1906' '19TCH2007' '19TCH1907' '19TCH1908' '19TCH1707' '19TCH1602'
 '19TCH1601' '19TCH1701' '19TCG1797' '19TCG1791']"
5.343968253968254,"['19TCG1685' '19TCG1492' '19TCG1493' '19TCH1203' '19TCH1206' '19TCH1308'
 '19TCH1411' '19TCH1503' '19TCG1596' '19TCG1594' '19TCG1593' '19TCG1592'
 '19TCG1590']"
6.63015873015873,"['19TCG1685' '19TCG1488' '19TCH0710' '19TCH0507' '19TBH9811' '19TCH0006'
 '19TCH0005' '19TCH0303' '19TCH0301' '19TCH0402' '19TCH0603' '19TCH0703'
 '19TCH0702' '19TCH0801' '19TCG0898' '19TCG0999' '19TCG1093']"
6.138650793650794,"['19TCG1685' '19TCG1190' '19TCG1090' '19TBH9900' '19TBH9800' '19TBH9803'
 '19TBH9804' '19TBH9605' '19TBH9406' '19TBH9306' '19TBH8908' '19TBH9111'
 '19TCH0002' '19TCG1586']"
6.04436507936508,"['19TCG1685' '19TCG0095' '19TBG9896' '19TBG9899' '19TBG9799' '19TBH9700'
 '19TBH9301' '19TBH9002' '19TBH8303' '19TBH8111' '19TBH8708' '19TBH8709'
 '19TCG0296' '19TCG0592']"
5.6350396825396825,"['19TCG1685' '19TCG1287' '19TBG9097' '19TBG8997' '19TBG8897' '19TBH7902'
 '19TBH7602' '19TBH7606' '19TBH7405' '19TBH8004' '19TBH8102' '19TBH8501'
 '19TBG8996' '19TBG9396' '19TBG9992' '19TCG0392']"
4.3394047619047615,"['19TCG1685' '19TCG0588' '19TBG7999' '19TBG7899' '19TBH7800' '19TBG7798'
 '19TBG7898' '19TBG8398' '19TBG8697' '19TBG8896' '19TBG8795' '19TBG9093']"
5.117936507936507,"['19TCG1685' '19TCG0787' '19TCG0288' '19TBG9988' '19TBG9989' '19TBG9291'
 '19TBG9090' '19TBG9091' '19TBG9092' '19TBG8992' '19TBG7492' '19TBG8891'
 '19TBG8991' '19TCG1186']"
6.128690476190476,"['19TCG1685' '19TCG0187' '19TBG9286' '19TBG9187' '19TBG9186' '19TBG9086'
 '19TBG8688' '19TBG8388' '19TBG8288' '19TBG8188' '19TBG8088' '19TBG8189'
 '19TBG8290' '19TCG0586']"
5.733095238095237,"['19TCG1752' '19TBG9168' '19TBG8263' '19TBG8262' '19TBG7861' '19TBG7860'
 '19TBG7660' '19TBG7459' '19TBG7661' '19TBG8767' '19TBG8967' '19TBG9069'
 '19TBG9772' '19TBG9974' '19TCG0074']"
6.01515873015873,"['19TCG1752' '19TBG9467' '19TBG9468' '19TBG9368' '19TBG9267' '19TBG9167'
 '19TBG9067' '19TBG8865' '19TBG7954' '19TBG8055' '19TBG8357' '19TBG8261'
 '19TBG8963' '19TBG9063' '19TBG9570' '19TBG9768' '19TBG9869']"
4.538134920634921,"['19TCG1752' '19TBG8552' '19TBG8048' '19TBG7648' '19TBG7849' '19TBG7949'
 '19TBG8656' '19TBG8657' '19TBG9159' '19TBG9463' '19TBG9766' '19TBG9767'
 '19TBG9868' '19TCG0069' '19TCG0070']"
6.893492063492063,"['19TCG1752' '19TCG0161' '19TBG9958' '19TBG7218' '19TBG7319' '19TBG7833'
 '19TBG8434' '19TBG8440' '19TBG8841' '19TBG8943' '19TBG8947' '19TBG9149'
 '19TBG9150' '19TBG9252' '19TBG9352' '19TBG9353']"
5.314285714285715,"['19TCG1752' '19TBG7414' '19TBG7515' '19TBG7416' '19TBG7619' '19TBG8127'
 '19TBG8534' '19TBG8838' '19TBG8839' '19TBG8939' '19TBG8940' '19TBG9549'
 '19TBG9650' '19TBG9752' '19TCG0159']"
6.322936507936507,"['19TCG1752' '19TBG9748' '19TBG9647' '19TBG9645' '19TBG9241' '19TBG9140'
 '19TBG9139' '19TBG8834' '19TBG8730' '19TBG8931' '19TBG7710' '19TBG7613'
 '19TBG8020' '19TCG0157' '19TCG0666' '19TCG0665']"
4.916904761904762,"['19TCG1752' '19TCG1072' '19TCG0766' '19TBF7399' '19TBF7499' '19TBG7804'
 '19TBG7908' '19TBG8009' '19TBG8418' '19TBG8419' '19TBG8623' '19TBG8723'
 '19TBG9030' '19TBG9031' '19TBG9337' '19TBG9644']"
2.7707142857142855,"['19TCG1752' '19TBG9844' '19TBG9537' '19TBG9437' '19TBG9436' '19TBG9536'
 '19TBG9435' '19TBG9233' '19TBG8107' '19TBG8414' '19TBG8616' '19TBG8618'
 '19TBG9028' '19TBG9130' '19TCG0150']"
3.595873015873016,"['19TCG1752' '19TBG9125' '19TBG9021' '19TBG8921' '19TBG8922' '19TBG8716'
 '19TBG8815' '19TBG8919' '19TBG9020' '19TBG9331' '19TBG9433' '19TBG9638']"
2.5248809523809523,"['19TCG1752' '19TCG0761' '19TBG9733' '19TBG9427' '19TBG9428' '19TBG9531'
 '19TBG9532' '19TBG9633' '19TBG9634' '19TBG9734' '19TBG9736' '19TBG9837']"
3.5375396825396823,"['19TCG1752' '19TBG9937' '19TBG9525' '19TBG9320' '19TBG9630' '19TBG9732'
 '19TBG9834' '19TBG9835' '19TCG0041' '19TCG0143' '19TCG0760']"
2.3540873015873016,"['19TCG1752' '19TCG0759' '19TCG0758' '19TCG0037' '19TBG9935' '19TBG9832'
 '19TBG9730' '19TBG9524' '19TBG9111' '19TBG8805' '19TCG0140']"
5.081547619047618,"['19TCG1752' '19TCG0138' '19TCG0036' '19TBG9728' '19TBG9727' '19TBG9624'
 '19TBG9519' '19TBG9312' '19TBG9830' '19TBG9831' '19TBG9931' '19TBG9933'
 '19TCG0035' '19TCG0139']"
5.567142857142857,"['19TCG1752' '19TCG0239' '19TBG9930' '19TBG9929' '19TBG9722' '19TBG9206'
 '19TCG0032' '19TCG0033' '19TCG0034' '19TCG0137' '19TCG0653']"
4.090753968253968,"['19TCG1752' '19TCG0650' '19TCG0444' '19TCG0238' '19TCG0237' '19TCG0135'
 '19TCG0134' '19TCG0132' '19TCG0029' '19TBG9927' '19TBG9925' '19TCG0339'
 '19TCG0340']"
4.979166666666668,"['19TCG1752' '19TCG0753' '19TCG0546' '19TCG0338' '19TCG0129' '19TCG0027'
 '19TBG9924' '19TBG9820' '19TBG9614' '19TBG9510' '19TBG9405' '19TCG0441'
 '19TCG0543' '19TCG0544']"
4.6249206349206355,"['19TCG1752' '19TCG0640' '19TCG0432' '19TCG0332' '19TCG0330' '19TCG0329'
 '19TCG0120' '19TCG0020' '19TBG9919' '19TBG9807' '19TBG9604' '19TBG9504'
 '19TBG9503' '19TCG0850']"
5.4180158730158725,"['19TCG1752' '19TCG1265' '19TCG0953' '19TCG0424' '19TCG0326' '19TCG0427'
 '19TCG0527' '19TCG0633' '19TCG0634' '19TCG0635' '19TCG0636' '19TCG0842'
 '19TCG0844' '19TCG0948' '19TCG0951' '19TCG0952']"
3.989047619047619,"['19TCG1752' '19TCG1046' '19TCG1045' '19TCG1145' '19TCG1142' '19TCG0937'
 '19TCG0625' '19TCG0624' '19TCG0708' '19TCF0698' '19TCG0729' '19TCG0631'
 '19TCG0945' '19TCG1360' '19TCG1470' '19TCG1368' '19TCG1468' '19TCG1363']"
5.0938888888888885,"['19TCG1752' '19TCF0899' '19TCF0798' '19TCG0903' '19TCG1015' '19TCG1016'
 '19TCG1021' '19TCG1022' '19TCG1243' '19TCG1244' '19TCG1358' '19TCG1467']"
5.996309523809524,"['19TCG1752' '19TCG1453' '19TCG1457' '19TCG1460' '19TCG1116' '19TCG1109'
 '19TCG0902' '19TCF0998' '19TCF1097' '19TCG1117' '19TCG1222' '19TCG1122'
 '19TCG1123' '19TCG1235' '19TCG1341']"
6.734642857142857,"['19TCG1752' '19TCG1568' '19TCG1325' '19TCG1221' '19TCG1216' '19TCG1209'
 '19TCG1207' '19TCG1103' '19TCG1622' '19TCG1624' '19TCG1329' '19TCG1529'
 '19TCG1335' '19TCG1436' '19TCG1546']"
5.9440873015873015,"['19TCG1752' '19TCG1647' '19TCG1720' '19TCG1816' '19TCG1815' '19TCG1715'
 '19TCG1804' '19TCG1684' '19TCG1682' '19TCG1677' '19TCG1675' '19TCG1668'
 '19TCG1758' '19TCG1756' '19TCG1656' '19TCG1655']"
5.434682539682539,"['19TCG1752' '19TCG1770' '19TCG2019' '19TCG2018' '19TCG1918' '19TCG1917'
 '19TCG2017' '19TCG2015' '19TCG1915' '19TCG1912' '19TCG2010' '19TCG1848']"
5.997539682539682,"['19TCG1752' '19TCG2237' '19TCG2125' '19TCG2123' '19TCG2323' '19TCG2220'
 '19TCG2119' '19TCG2217' '19TCG2503' '19TCG2504' '19TCG2513' '19TCG2317'
 '19TCG2320' '19TCG1948']"
5.642420634920636,"['19TCG1752' '19TCG2151' '19TCG2424' '19TCG2422' '19TCG2609' '19TCG2709'
 '19TCG2810' '19TCG2713' '19TCG2331' '19TCG2333' '19TCG2241' '19TCG2242'
 '19TCG2243']"
5.548492063492064,"['19TCG1752' '19TCG1873' '19TCG2064' '19TCG2253' '19TCG3106' '19TCG3111'
 '19TCG3016' '19TCG2914' '19TCG2536' '19TCG2540' '19TCG2441']"
5.640714285714285,"['19TCG1752' '19TCG2542' '19TCG3411' '19TCG3315' '19TCG3212' '19TCG2829'
 '19TCG2734' '19TCG2835' '19TCG2639' '19TCG2640' '19TCG2641' '19TCG2643']"
6.140476190476191,"['19TCG1752' '19TCG2454' '19TCG3712' '19TCG3808' '19TCG3807' '19TCG3610'
 '19TCG3414' '19TCG3415' '19TCG3419' '19TCG3225' '19TCG3032' '19TCG2938'
 '19TCG2840' '19TCG2740']"
6.403888888888889,"['19TCG1752' '19TCG2653' '19TCG3138' '19TCG3624' '19TCG3623' '19TCG3520'
 '19TCG3813' '19TCG3713' '19TCG3811' '19TCG3810' '19TCG3910' '19TCG3911'
 '19TCG3914' '19TCG3524' '19TCG3037' '19TCG2943']"
5.468333333333334,"['19TCG1752' '19TCG3145' '19TCG3528' '19TCG4120' '19TCG4116' '19TCG4211'
 '19TCG4311' '19TCG4016' '19TCG3916' '19TCG3822' '19TCG3726' '19TCG3926'
 '19TCG2269' '19TCG2558']"
7.848968253968254,"['19TCG1752' '19TCG4514' '19TCG4813' '19TCG4717' '19TCG4318' '19TCG4423'
 '19TCG4222' '19TCG4027' '19TCG3833' '19TCG3834' '19TCG3735' '19TCG2856'
 '19TCG2758' '19TCG2564' '19TCG2270' '19TCG2075']"
6.567499999999999,"['19TCG1752' '19TCG4239' '19TCG4831' '19TCG4341' '19TCG3650' '19TCG3750'
 '19TCG3749' '19TCG2471' '19TCG2767' '19TCG2962']"
7.185753968253968,"['19TCG1752' '19TCG5425' '19TCG5724' '19TCG5624' '19TCG5527' '19TCG5427'
 '19TCG5129' '19TCG3850' '19TCG3260' '19TCG3359']"
7.945396825396825,"['19TCG1752' '19TCG3262' '19TCG3360' '19TCG3361' '19TCG3854' '19TCG3754'
 '19TCG6024' '19TCG5924' '19TCG5824' '19TCG5629' '19TCG5628' '19TCG5528']"
6.0071031746031744,"['19TCG1752' '19TCG5639' '19TCG5246' '19TCG4946' '19TCG4650' '19TCG3960'
 '19TCG3860']"
6.579801587301588,['19TCG1752' '19TCG3169' '19TCG3466' '19TCG3367' '19TCG5645']
6.311507936507936,"['19TCG1752' '19TCG5945' '19TCG6242' '19TCG6342' '19TCG6638' '19TCG6737'
 '19TCG5252' '19TCG4558' '19TCG4459' '19TCG4063' '19TCG3666' '19TCG3468']"
7.208571428571427,"['19TCG1752' '19TCG6519' '19TCG6517' '19TCG6616' '19TCF6199' '19TCG6306'
 '19TCG6407' '19TCG6507' '19TCG6508' '19TCG6511' '19TCG6712' '19TCG6717']"
9.070119047619047,"['19TCG1752' '19TCG7524' '19TCG7721' '19TCG7620' '19TCG7417' '19TCG7416'
 '19TCG7214' '19TCG6605' '19TCG6501' '19TCG7004' '19TCG7408' '19TCG7508'
 '19TCG7509' '19TCG7609' '19TCG7312' '19TCG7425']"
9.267380952380954,"['19TCG1752' '19TCG7819' '19TCG8021' '19TCG8517' '19TCG8615' '19TCG8816'
 '19TCG9117' '19TCG9312' '19TCG9211' '19TCG9212' '19TCG9012' '19TCG8712'
 '19TCG8409' '19TCG8212' '19TCG8312' '19TCG8313' '19TCG8413' '19TCG7821']"
8.119047619047619,"['19TCG1752' '19TCG9412' '19TCG9512' '19TCG9514' '19TCG9614' '19TDG0014'
 '19TDG0012' '19TDG0114' '19TDG0319' '19TDG0318' '19TDG0413' '19TDG0415'
 '19TDG0416' '19TCG9617']"
9.276666666666667,"['19TCG1752' '19TDG1018' '19TDG0923' '19TDG1123' '19TDG1726' '19TDG1725'
 '19TDG1417' '19TDG1816' '19TDG1916' '19TDG1915' '19TDG1515' '19TDG1414'
 '19TDG0914' '19TDG0915' '19TDG0816']"
9.221666666666666,"['19TCG1752' '19TDG0256' '19TDG1152' '19TDG1348' '19TDG1543' '19TDG1934'
 '19TDG1933' '19TDG1931']"
4.631785714285715,"['19TCG1752' '19TCG6623' '19TCG6822' '19TCG6721' '19TCG6925' '19TCG7123'
 '19TCG7126' '19TCG6926']"
